data,cai,descricao,produto,quantidade,equipe
31/08/2022,não,"DOC DE INTELIGÊNCIA - RELINT - 2526.8997 - INDICAÇÃO DE CLONAGEM E LOCALIZAÇÃO DO VEÍCULO HB20 PLACA END3E17 EM SERRA ES NO DIA 27 AGO 2022, RECUPERADO PLEA PMES.",DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
31/08/2022,não,"DOC DE INTELIGÊNCIA- MENSAGEM - 2515.6613 - APOIO À PMES PARA RECUPERAÇÃO DE VEÍCULO ROUBADO EM JACARAÍPE, SERRA NO DIA 27 AGO 2022 GM VECTRA MQV7108",DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
31/08/2022,não,"DOC DE INTELIGÊNCIA- MENSAGEM - 0498.3622 - OPERAÇÃO EM APOIO À PCES PARA RECUPERAÇÃO DE ARMAS, MUNIÇÕES E VEÍCULO ROUBADOS DE EMPRESA DE SEGURANÇA NA SERRA-ES EM 07 AGO 2022",DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
18/08/2022,não,"DOC DE INTELIGÊNCIA - REMI - 1856.1496 - PROJETO MAPEAR - LEVANTAMENTO DE DADOS SOBRE EXPLORAÇÃO SEXUAL DE CRIANÇAS E ADOLESCENTES (ESCA), NA CIRCUNSCRIÇÃO DA DEL02-ES, EM 2022.",DOC DE INTELIGÊNCIA - REMI,1,BDI SERRA
15/07/2022,não,DOC DE INTELIGÊNCIA - RELINT - 8777.8726 - VEÍCULO CLONADO HYUNDAI IX35 BRANCO PLACA JPD0F10 - SANTA TERESA-ES,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
08/06/2022,não,DOC DE INTELIGÊNCIA - RELINT - 6823.1045 - DADOS DE ROUBO A ÔNIBUS NA BR-101 EM SERRA-ES ENTRE 01 MAR 2020 E 18 MAIO 2022,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
21/06/2022,não,DOC DE INTELIGÊNCIA- MENSAGEM - 3386.6458 - LEVANTAMENTO DE INFORMAÇÕES PARA SUBSIDIAR A OPERAÇÃO ROTA BRASIL - EDA EM ÔNIBUS / OPERAÇÃO GRAU - FASE II,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
23/05/2022,não,DOC DE INTELIGÊNCIA - RELINT - 9934.6362 - DENUNCIA DE CAÇA ILEGAL,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
21/06/2022,não,DOC DE INTELIGÊNCIA - RELINT - 5241.0936 - MIQUEIAS DA SILVA LOPES,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
28/01/2022,não,DOC DE INTELIGÊNCIA - RELINT - 2388.1170 - OBSERVAÇÃO DE LOCAIS APONTADOS COMO POSSÍVEIS PONTOS DE EXPLORAÇÃO SEXUAL DE CRIANÇAS E ADOLESCENTES.,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
27/04/2022,não,"DOC DE INTELIGÊNCIA - RELINT - 2154.1957 - RESUMO DA OPERAÇÃO PRAESENTIA I DOS DIAS 08, 09 E 10/03.",DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
21/03/2022,não,"DOC DE INTELIGÊNCIA - RELINT - 5668.7005 - CLONE CIRCULANDO NA BA - HONDA/NXR160 BROS, COR VERMELHA, PLACAS RBB0F37",DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
18/03/2022,não,"DOC DE INTELIGÊNCIA - RELINT - 5928.1761 - CLONE CIRCULANDO NA BA - FORD/F1000, COR VERDE, PLACAS JLX3694",DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
15/03/2022,não,DOC DE INTELIGÊNCIA - RELINT - 1337.8704 - VERIFICAÇÃO DE VEÍCULO CLONADO TOYOTA COROLLA GLI UPPER BRANCO PLACAS PLH9H83,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
03/03/2022,não,DOC DE INTELIGÊNCIA - RELINT - 5247.8111 - ANÁLISE DE VEÍCULOS QUE CIRCULAM COM OS MESMOS CARACTERES DE PLACA,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
28/02/2022,não,"DOC DE INTELIGÊNCIA - RELINT - 8336.2157 - CLONE RODANDO NA BA E MG - TOYOTA YARIS, PLACAS QGW0E87",DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
26/02/2022,não,DOC DE INTELIGÊNCIA - RELINT - 3355.4606 - UOP COLATINA/ES,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
25/02/2022,não,"DOC DE INTELIGÊNCIA - RELINT - 8506.4094 - CLONE RODANDO NA BA - JEEP/COMPASS, PLACAS PPY1A01",DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
23/02/2022,não,DOC DE INTELIGÊNCIA - RELINT - 5176.3862 - ALÁLISE DE VEÍCULOS QUE CIRCULAM COM MESMA PLACA - MB L 1620 - PLACA IMP6E59 - COR VERMELHA,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
15/02/2022,não,DOC DE INTELIGÊNCIA- MENSAGEM - 7732.9680 - ABORDAGEM A VEÍCULO CLONE PMI6C26 - JEEPCOMPASS TRAILHAWK - AZUL - ORIGINAL RIX3A42,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
04/02/2022,não,DOC DE INTELIGÊNCIA - RELINT - 4111.5216 - ANÁLISE EMPRESA CONSIGÁS NO TRECHO DA DEL02-ES,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
02/02/2022,não,DOC DE INTELIGÊNCIA - RELINT - 9582.8661 - ANÁLISE DE VEÍCULOS QUE TRANSITAM COM MESMO PLACA - GM S10 - COR BRANCA - PWJ5E57,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
07/01/2022,não,DOC DE INTELIGÊNCIA - RELINT - 5486.7806 - IDENTIFICAÇÃO E LOCALIZAÇÃO DO VEÍCULO DE APROPRIAÇÃO INDÉBITA OYG3770 KIA SPORTAGE,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
